ID,age,workclass,education,marital-status,occupation,relationship,race,sex,hours-per-week,native-country,salary
305,24, Private, Some-college, Married-civ-spouse, Adm-clerical, Wife, Asian-Pac-Islander, Female,40, Laos, <=50K
306,43, Private, HS-grad, Divorced, Adm-clerical, Not-in-family, White, Female,40,US, <=50K
307,26, Private, Assoc-acdm, Never-married, Tech-support, Not-in-family, White, Male,45,US, <=50K
308,46, Private, Assoc-acdm, Never-married, Prof-specialty, Not-in-family, White, Female,33,US, <=50K
309,35, Private, Assoc-acdm, Married-civ-spouse, Adm-clerical, Husband, White, Male,40,US, >50K
310,41, Self-emp-inc, Some-college, Married-civ-spouse, Farming-fishing, Husband, White, Male,54,US, >50K
311,26, Private, Bachelors, Never-married, Sales, Not-in-family, White, Male,40,US, <=50K
312,34, Private, Masters, Married-civ-spouse, Exec-managerial, Husband, Asian-Pac-Islander, Male,35, Taiwan, >50K
314,36, Self-emp-not-inc, Bachelors, Divorced, Prof-specialty, Not-in-family, Black, Female,40,US, >50K
315,22, Private, Some-college, Never-married, Sales, Own-child, White, Male,15,US, <=50K
316,24, Private, Some-college, Never-married, Machine-op-inspct, Not-in-family, White, Male,40,US, <=50K
317,77, Self-emp-not-inc, Some-college, Married-civ-spouse, Sales, Husband, White, Male,40,US, <=50K
318,22, Private, 5th-6th, Married-civ-spouse, Machine-op-inspct, Other-relative, White, Female,40, Mexico, <=50K
319,29, Private, Some-college, Never-married, Tech-support, Not-in-family, White, Female,40,US, <=50K
320,62, Private, HS-grad, Widowed, Other-service, Not-in-family, White, Female,24,US, <=50K
321,39, Self-emp-not-inc, HS-grad, Married-civ-spouse, Exec-managerial, Husband, White, Male,40,US, <=50K
322,43, Private, Some-college, Married-civ-spouse, Craft-repair, Husband, White, Male,50,US, <=50K
